Listagem de caminhos de pasta
O número de série do volume é 7E50-B0F0
C:.
¦   .gitignore
¦   components.json
¦   estrutura.txt
¦   install.sh
¦   next.config.mjs
¦   nodemon.json
¦   package.json
¦   pnpm-lock.yaml
¦   postcss.config.mjs
¦   quick-start.sh
¦   README.md
¦   setup-database.sh
¦   tailwind.config.ts
¦   test-db.js
¦   tsconfig.json
¦   
+---app
¦       globals.css
¦       layout.tsx
¦       page.tsx
¦       
+---backend
¦   ¦   .env
¦   ¦   package-lock.json
¦   ¦   package.json
¦   ¦   qrcode.txt
¦   ¦   test-db.js
¦   ¦   tsconfig.json
¦   ¦   
¦   +---.wwebjs_auth
¦   ¦   +---session-whatsapp-web-system
¦   ¦           ¦           f_000072
¦   ¦           ¦           f_000073
¦   ¦           ¦           f_000074
¦   ¦           ¦           f_000075
¦   ¦           ¦           f_000076
¦   ¦           ¦           f_000077
¦   ¦           ¦           f_000078
¦   ¦           ¦           f_000079
¦   ¦           ¦           f_00007a
¦   ¦           ¦           f_00007b
¦   ¦           ¦           f_00007c
¦   ¦           ¦           f_00007d
¦   ¦           ¦           f_00007e
¦   ¦           ¦           f_00007f
¦   ¦           ¦           f_000080
¦   ¦           ¦           f_000081
¦   ¦           ¦           f_000082
¦   ¦           ¦           f_000083
¦   ¦           ¦           f_000084
¦   ¦           ¦           f_000085
¦   ¦           ¦           f_000086
¦   ¦           ¦           f_000087
¦   ¦           ¦           f_000088
¦   ¦           ¦           f_000089
¦   ¦           ¦           f_00008a
¦   ¦           ¦           f_00008b
¦   ¦           ¦           f_00008c
¦   ¦           ¦           f_00008d
¦   ¦           ¦           f_00008e
¦   ¦           ¦           f_00008f
¦   ¦           ¦           f_000090
¦   ¦           ¦           f_000091
¦   ¦           ¦           f_000092
¦   ¦           ¦           f_000093
¦   ¦           ¦           f_000094
¦   ¦           ¦           f_000095
¦   ¦           ¦           f_000096
¦   ¦           ¦           f_000097
¦   ¦           ¦           f_000098
¦   ¦           ¦           f_000099
¦   ¦           ¦           f_00009a
¦   ¦           ¦           f_00009b
¦   ¦           ¦           f_00009c
¦   ¦           ¦           f_00009d
¦   ¦           ¦           f_00009e
¦   ¦           ¦           f_00009f
¦   ¦           ¦           f_0000a0
¦   ¦           ¦           f_0000a1
¦   ¦           ¦           f_0000a2
¦   ¦           ¦           f_0000a3
¦   ¦           ¦           f_0000a4
¦   ¦           ¦           f_0000a5
¦   ¦           ¦           f_0000a6
¦   ¦           ¦           f_0000a7
¦   ¦           ¦           f_0000a8
¦   ¦           ¦           f_0000a9
¦   ¦           ¦           f_0000aa
¦   ¦           ¦           f_0000ab
¦   ¦           ¦           f_0000ac
¦   ¦           ¦           f_0000ad
¦   ¦           ¦           f_0000ae
¦   ¦           ¦           f_0000af
¦   ¦           ¦           f_0000b0
¦   ¦           ¦           f_0000b1
¦   ¦           ¦           f_0000b2
¦   ¦           ¦           f_0000b3
¦   ¦           ¦           f_0000b4
¦   ¦           ¦           f_0000b5
¦   ¦           ¦           f_0000b6
¦   ¦           ¦           f_0000b7
¦   ¦           ¦           f_0000b8
¦   ¦           ¦           f_0000b9
¦   ¦           ¦           f_0000ba
¦   ¦           ¦           f_0000bb
¦   ¦           ¦           f_0000bc
¦   ¦           ¦           f_0000bd
¦   ¦           ¦           f_0000be
¦   ¦           ¦           f_0000bf
¦   ¦           ¦           f_0000c0
¦   ¦           ¦           f_0000c1
¦   ¦           ¦           f_0000c2
¦   ¦           ¦           f_0000c3
¦   ¦           ¦           f_0000c4
¦   ¦           ¦           f_0000c5
¦   ¦           ¦           f_0000c6
¦   ¦           ¦           f_0000c7
¦   ¦           ¦           f_0000c8
¦   ¦           ¦           f_0000c9
¦   ¦           ¦           f_0000ca
¦   ¦           ¦           f_0000cb
¦   ¦           ¦           f_0000cc
¦   ¦           ¦           f_0000cd
¦   ¦           ¦           f_0000ce
¦   ¦           ¦           f_0000cf
¦   ¦           ¦           f_0000d0
¦   ¦           ¦           f_0000d1
¦   ¦           ¦           f_0000d2
¦   ¦           ¦           f_0000d3
¦   ¦           ¦           f_0000d4
¦   ¦           ¦           f_0000d5
¦   ¦           ¦           f_0000d6
¦   ¦           ¦           f_0000d7
¦   ¦           ¦           f_0000d8
¦   ¦           ¦           f_0000d9
¦   ¦           ¦           f_0000da
¦   ¦           ¦           f_0000db
¦   ¦           ¦           f_0000dc
¦   ¦           ¦           f_0000dd
¦   ¦           ¦           f_0000de
¦   ¦           ¦           f_0000df
¦   ¦           ¦           f_0000e0
¦   ¦           ¦           f_0000e1
¦   ¦           ¦           f_0000e2
¦   ¦           ¦           f_0000e3
¦   ¦           ¦           f_0000e4
¦   ¦           ¦           f_0000e5
¦   ¦           ¦           f_0000e6
¦   ¦           ¦           f_0000e7
¦   ¦           ¦           f_0000e8
¦   ¦           ¦           f_0000e9
¦   ¦           ¦           f_0000ea
¦   ¦           ¦           f_0000eb
¦   ¦           ¦           f_0000ec
¦   ¦           ¦           f_0000ed
¦   ¦           ¦           f_0000ee
¦   ¦           ¦           f_0000ef
¦   ¦           ¦           f_0000f0
¦   ¦           ¦           f_0000f1
¦   ¦           ¦           f_0000f2
¦   ¦           ¦           f_0000f3
¦   ¦           ¦           f_0000f4
¦   ¦           ¦           f_0000f5
¦   ¦           ¦           f_0000f6
¦   ¦           ¦           f_0000f7
¦   ¦           ¦           f_0000f8
¦   ¦           ¦           f_0000f9
¦   ¦           ¦           f_0000fa
¦   ¦           ¦           f_0000fb
¦   ¦           ¦           f_0000fc
¦   ¦           ¦           f_0000fd
¦   ¦           ¦           f_0000fe
¦   ¦           ¦           f_0000ff
¦   ¦           ¦           f_000100
¦   ¦           ¦           f_000101
¦   ¦           ¦           f_000102
¦   ¦           ¦           f_000103
¦   ¦           ¦           f_000104
¦   ¦           ¦           f_000105
¦   ¦           ¦           f_000106
¦   ¦           ¦           f_000107
¦   ¦           ¦           f_000108
¦   ¦           ¦           f_000109
¦   ¦           ¦           index
¦   ¦           ¦           
¦   ¦           +---Code Cache
¦   ¦           ¦   +---js
¦   ¦           ¦   ¦   ¦   04dc36ed32894494_0
¦   ¦           ¦   ¦   ¦   0559fb53c44d54e2_0
¦   ¦           ¦   ¦   ¦   079e80d7933492b0_0
¦   ¦           ¦   ¦   ¦   07ed32539194de09_0
¦   ¦           ¦   ¦   ¦   095c919e5e6f6b08_0
¦   ¦           ¦   ¦   ¦   09bdf4d3cb6d77c9_0
¦   ¦           ¦   ¦   ¦   0a5448c622e043e4_0
¦   ¦           ¦   ¦   ¦   0c126273717efd9f_0
¦   ¦           ¦   ¦   ¦   0c3d38724c2c52aa_0
¦   ¦           ¦   ¦   ¦   0c3efb7f5f4f7e02_0
¦   ¦           ¦   ¦   ¦   0d3a3fb20c5aec0a_0
¦   ¦           ¦   ¦   ¦   0d6de824116ff43b_0
¦   ¦           ¦   ¦   ¦   0ea0e627f0b2efda_0
¦   ¦           ¦   ¦   ¦   0fa3fcfa5280a636_0
¦   ¦           ¦   ¦   ¦   13a058ecae933f4b_0
¦   ¦           ¦   ¦   ¦   147a686e952c4649_0
¦   ¦           ¦   ¦   ¦   14cf05d7b2eed383_0
¦   ¦           ¦   ¦   ¦   14fa264c1da2bf84_0
¦   ¦           ¦   ¦   ¦   161b57b0f4886930_0
¦   ¦           ¦   ¦   ¦   17cd794419785b65_0
¦   ¦           ¦   ¦   ¦   19f20fc5c7a723b0_0
¦   ¦           ¦   ¦   ¦   1e9b488fc9913c09_0
¦   ¦           ¦   ¦   ¦   1e9cff9c36a46a9a_0
¦   ¦           ¦   ¦   ¦   1eae0ddb8145db4b_0
¦   ¦           ¦   ¦   ¦   1f336d1acce16b4f_0
¦   ¦           ¦   ¦   ¦   1f4304a279cc6b88_0
¦   ¦           ¦   ¦   ¦   208887caeb94dfad_0
¦   ¦           ¦   ¦   ¦   220d04a02813d15f_0
¦   ¦           ¦   ¦   ¦   239086205f2a27c2_0
¦   ¦           ¦   ¦   ¦   2406239673172834_0
¦   ¦           ¦   ¦   ¦   269a6aae5f733f31_0
¦   ¦           ¦   ¦   ¦   292b1b11cbd88265_0
¦   ¦           ¦   ¦   ¦   297d1907f6c94227_0
¦   ¦           ¦   ¦   ¦   2b2ab81c6e31b87e_0
¦   ¦           ¦   ¦   ¦   2c4fa28747df9204_0
¦   ¦           ¦   ¦   ¦   2f417d8932eb0b71_0
¦   ¦           ¦   ¦   ¦   2ff5d207c4ca18bf_0
¦   ¦           ¦   ¦   ¦   30f3039d0deb9c76_0
¦   ¦           ¦   ¦   ¦   31c340591e1cbfc3_0
¦   ¦           ¦   ¦   ¦   3218056b1643e3ae_0
¦   ¦           ¦   ¦   ¦   32c60736568187d0_0
¦   ¦           ¦   ¦   ¦   32ceab040bbea4ff_0
¦   ¦           ¦   ¦   ¦   3315b1937de8a586_0
¦   ¦           ¦   ¦   ¦   342469b46cf34ae8_0
¦   ¦           ¦   ¦   ¦   3697822fa7535020_0
¦   ¦           ¦   ¦   ¦   37f0e821d66f3462_0
¦   ¦           ¦   ¦   ¦   3871a7f653f68f79_0
¦   ¦           ¦   ¦   ¦   387cd4bcf7a56c1c_0
¦   ¦           ¦   ¦   ¦   389a912c27c2e5ca_0
¦   ¦           ¦   ¦   ¦   3966ff91ae4747df_0
¦   ¦           ¦   ¦   ¦   3d4a0fb94e2a7079_0
¦   ¦           ¦   ¦   ¦   3da26e80324a3f84_0
¦   ¦           ¦   ¦   ¦   3e569cf4408c4f18_0
¦   ¦           ¦   ¦   ¦   3fce95bab127b9a5_0
¦   ¦           ¦   ¦   ¦   42dc4a231503762a_0
¦   ¦           ¦   ¦   ¦   4514e0dd4b94595f_0
¦   ¦           ¦   ¦   ¦   454e96bdf04b9218_0
¦   ¦           ¦   ¦   ¦   462580fbea42d1b8_0
¦   ¦           ¦   ¦   ¦   46f6abd89a79a4c9_0
¦   ¦           ¦   ¦   ¦   49efa1901d0335d4_0
¦   ¦           ¦   ¦   ¦   4c6c5dd2921ab959_0
¦   ¦           ¦   ¦   ¦   4f945f6e3d314bc7_0
¦   ¦           ¦   ¦   ¦   50515cd7a4102e5f_0
¦   ¦           ¦   ¦   ¦   5496c35cdbb98072_0
¦   ¦           ¦   ¦   ¦   549b1671c4beaeec_0
¦   ¦           ¦   ¦   ¦   57366d018db4fc26_0
¦   ¦           ¦   ¦   ¦   58dd8c934f6d22a5_0
¦   ¦           ¦   ¦   ¦   59845710edc1a2e8_0
¦   ¦           ¦   ¦   ¦   5e74440316435f71_0
¦   ¦           ¦   ¦   ¦   5e92cfc22a578db8_0
¦   ¦           ¦   ¦   ¦   5ef4efa65bffd9c9_0
¦   ¦           ¦   ¦   ¦   60c93325ddc23e77_0
¦   ¦           ¦   ¦   ¦   622a1e4beb0ec1f3_0
¦   ¦           ¦   ¦   ¦   64103304a200b8d3_0
¦   ¦           ¦   ¦   ¦   64e55b5bd4e7f87e_0
¦   ¦           ¦   ¦   ¦   67bece330d9a90d7_0
¦   ¦           ¦   ¦   ¦   68db625c590788b0_0
¦   ¦           ¦   ¦   ¦   6957daee16fc888c_0
¦   ¦           ¦   ¦   ¦   6ad89e0ff661dd88_0
¦   ¦           ¦   ¦   ¦   6b7d940124b87f46_0
¦   ¦           ¦   ¦   ¦   7292ef9b8c28be15_0
¦   ¦           ¦   ¦   ¦   75e16366d38ac32f_0
¦   ¦           ¦   ¦   ¦   76a28e3960b7a0d4_0
¦   ¦           ¦   ¦   ¦   78d9c37ff036517f_0
¦   ¦           ¦   ¦   ¦   7f7e63a92d4817ee_0
¦   ¦           ¦   ¦   ¦   81de888a31fadd65_0
¦   ¦           ¦   ¦   ¦   838233b363c715dc_0
¦   ¦           ¦   ¦   ¦   84cddb3edb5ce6be_0
¦   ¦           ¦   ¦   ¦   86692f05dd6c9510_0
¦   ¦           ¦   ¦   ¦   87291d94d1cd4a5e_0
¦   ¦           ¦   ¦   ¦   894a571768c973de_0
¦   ¦           ¦   ¦   ¦   896f6fbcb900deb9_0
¦   ¦           ¦   ¦   ¦   89722ffd313cdb88_0
¦   ¦           ¦   ¦   ¦   89ed69e41fbd439f_0
¦   ¦           ¦   ¦   ¦   8d8c0cd85109b5fe_0
¦   ¦           ¦   ¦   ¦   8de66c43d6cffaf1_0
¦   ¦           ¦   ¦   ¦   9593c6f9df8f981d_0
¦   ¦           ¦   ¦   ¦   97e66993e59cc8e4_0
¦   ¦           ¦   ¦   ¦   9866ca17e068b5da_0
¦   ¦           ¦   ¦   ¦   988cca1ecbd76743_0
¦   ¦           ¦   ¦   ¦   9a1e54264b9d5084_0
¦   ¦           ¦   ¦   ¦   9a574f66ae1fa60f_0
¦   ¦           ¦   ¦   ¦   a01ba919482fcb46_0
¦   ¦           ¦   ¦   ¦   a01db59f2d8d0204_0
¦   ¦           ¦   ¦   ¦   a06f6f3f64d8c9ef_0
¦   ¦           ¦   ¦   ¦   a10e77299f14a0be_0
¦   ¦           ¦   ¦   ¦   a31464f8f5adbd55_0
¦   ¦           ¦   ¦   ¦   a36a04b8d0dee520_0
¦   ¦           ¦   ¦   ¦   a72fb85409227a04_0
¦   ¦           ¦   ¦   ¦   a7c6c2cf9984f0a2_0
¦   ¦           ¦   ¦   ¦   a88881ea288a3671_0
¦   ¦           ¦   ¦   ¦   a8ca014a38f74a1b_0
¦   ¦           ¦   ¦   ¦   a9d9c61eab2b293e_0
¦   ¦           ¦   ¦   ¦   aecd46510a5eb226_0
¦   ¦           ¦   ¦   ¦   b1db582d957a99d3_0
¦   ¦           ¦   ¦   ¦   b2a639fafc8d6c0a_0
¦   ¦           ¦   ¦   ¦   b3fb3879172c34ec_0
¦   ¦           ¦   ¦   ¦   b5969d32a5d4df9a_0
¦   ¦           ¦   ¦   ¦   b5e4cac364dbe8b9_0
¦   ¦           ¦   ¦   ¦   b79729ac1a92010b_0
¦   ¦           ¦   ¦   ¦   b802e2c174510913_0
¦   ¦           ¦   ¦   ¦   b8e8bd5357e857c4_0
¦   ¦           ¦   ¦   ¦   b98d9f84960fd87e_0
¦   ¦           ¦   ¦   ¦   ba6753a57d2ee3ba_0
¦   ¦           ¦   ¦   ¦   bb114e461a7a9932_0
¦   ¦           ¦   ¦   ¦   bf0d6caf3560442d_0
¦   ¦           ¦   ¦   ¦   c3c8cccc1196774e_0
¦   ¦           ¦   ¦   ¦   c4a34c9e7080ab7b_0
¦   ¦           ¦   ¦   ¦   c5eb1e95bf9d4cc7_0
¦   ¦           ¦   ¦   ¦   c888827b4b69e7ef_0
¦   ¦           ¦   ¦   ¦   c947e4e108d0677c_0
¦   ¦           ¦   ¦   ¦   ca0d67fb2caff6f5_0
¦   ¦           ¦   ¦   ¦   cac83120beb0af82_0
¦   ¦           ¦   ¦   ¦   cd40b0b6f5130c9d_0
¦   ¦           ¦   ¦   ¦   cd7af913a2cc466d_0
¦   ¦           ¦   ¦   ¦   d4465bd7c57d67d9_0
¦   ¦           ¦   ¦   ¦   d44bba23e52f96da_0
¦   ¦           ¦   ¦   ¦   d494b0ae3d970789_0
¦   ¦           ¦   ¦   ¦   d4b26cc797ce8db5_0
¦   ¦           ¦   ¦   ¦   d9b21273c881fefb_0
¦   ¦           ¦   ¦   ¦   dcf2e28ce392c0d0_0
¦   ¦           ¦   ¦   ¦   dddbd4328012f18f_0
¦   ¦           ¦   ¦   ¦   dde334616d52474c_0
¦   ¦           ¦   ¦   ¦   e2d03cad470743eb_0
¦   ¦           ¦   ¦   ¦   e532b1f9dbfeabb7_0
¦   ¦           ¦   ¦   ¦   e77c45362c1b9ab6_0
¦   ¦           ¦   ¦   ¦   e7b48c99e26c294a_0
¦   ¦           ¦   ¦   ¦   e8dc5c1b97f78944_0
¦   ¦           ¦   ¦   ¦   ec128e8d124c389d_0
¦   ¦           ¦   ¦   ¦   ed3ab8dff9a0166e_0
¦   ¦           ¦   ¦   ¦   edbec45e0261fcdc_0
¦   ¦           ¦   ¦   ¦   ee460cc2216e1ecc_0
¦   ¦           ¦   ¦   ¦   eeb4b8dc3a3a993a_0
¦   ¦           ¦   ¦   ¦   ef7c2330d5c3f3ea_0
¦   ¦           ¦   ¦   ¦   f037fb334f058b0d_0
¦   ¦           ¦   ¦   ¦   f05c8e640576b36a_0
¦   ¦           ¦   ¦   ¦   f066b2e1a04b523e_0
¦   ¦           ¦   ¦   ¦   f0ba42df79202343_0
¦   ¦           ¦   ¦   ¦   f2568856ac40c0ff_0
¦   ¦           ¦   ¦   ¦   f26c4129e9b6bcb9_0
¦   ¦           ¦   ¦   ¦   f3a126d73d014e12_0
¦   ¦           ¦   ¦   ¦   f5e2e637e32e21e6_0
¦   ¦           ¦   ¦   ¦   f78f016396944323_0
¦   ¦           ¦   ¦   ¦   f926fe942a66e5f1_0
¦   ¦           ¦   ¦   ¦   fbcb67fbc126a4c1_0
¦   ¦           ¦   ¦   ¦   fe71da761896ae61_0
¦   ¦           ¦   ¦   ¦   ff1cc6d92b92e630_0
¦   ¦           ¦   ¦   ¦   ffdb44a6c8ef8ff4_0
¦   ¦           ¦   ¦   ¦   index
¦   ¦           ¦   ¦   ¦   
¦   ¦           ¦   ¦   +---index-dir
¦   ¦           ¦   ¦           the-real-index
¦   ¦           ¦   ¦           
¦   ¦           ¦   +---wasm
¦   ¦           ¦       ¦   index
¦   ¦           ¦       ¦   
¦   ¦           ¦       +---index-dir
¦   ¦           ¦               the-real-index
¦   ¦           ¦               
¦   ¦           +---databases
¦   ¦           ¦       Databases.db
¦   ¦           ¦       Databases.db-journal
¦   ¦           ¦       
¦   ¦           +---DawnCache
¦   ¦           ¦       data_0
¦   ¦           ¦       data_1
¦   ¦           ¦       data_2
¦   ¦           ¦       data_3
¦   ¦           ¦       index
¦   ¦           ¦       
¦   ¦           +---GPUCache
¦   ¦           ¦       data_0
¦   ¦           ¦       data_1
¦   ¦           ¦       data_2
¦   ¦           ¦       data_3
¦   ¦           ¦       index
¦   ¦           ¦       
¦   ¦           +---IndexedDB
¦   ¦           ¦   +---https_web.whatsapp.com_0.indexeddb.blob
¦   ¦           ¦   ¦   +---35
¦   ¦           ¦   ¦       +---00
¦   ¦           ¦   ¦       ¦       15
¦   ¦           ¦   ¦       ¦       16
¦   ¦           ¦   ¦       ¦       17
¦   ¦           ¦   ¦       ¦       18
¦   ¦           ¦   ¦       ¦       19
¦   ¦           ¦   ¦       ¦       1a
¦   ¦           ¦   ¦       ¦       1b
¦   ¦           ¦   ¦       ¦       1c
¦   ¦           ¦   ¦       ¦       1d
¦   ¦           ¦   ¦       ¦       1e
¦   ¦           ¦   ¦       ¦       1f
¦   ¦           ¦   ¦       ¦       2
¦   ¦           ¦   ¦       ¦       20
¦   ¦           ¦   ¦       ¦       21
¦   ¦           ¦   ¦       ¦       22
¦   ¦           ¦   ¦       ¦       23
¦   ¦           ¦   ¦       ¦       24
¦   ¦           ¦   ¦       ¦       25
¦   ¦           ¦   ¦       ¦       26
¦   ¦           ¦   ¦       ¦       27
¦   ¦           ¦   ¦       ¦       28
¦   ¦           ¦   ¦       ¦       29
¦   ¦           ¦   ¦       ¦       2a
¦   ¦           ¦   ¦       ¦       2b
¦   ¦           ¦   ¦       ¦       2c
¦   ¦           ¦   ¦       ¦       2d
¦   ¦           ¦   ¦       ¦       2e
¦   ¦           ¦   ¦       ¦       2f
¦   ¦           ¦   ¦       ¦       3
¦   ¦           ¦   ¦       ¦       30
¦   ¦           ¦   ¦       ¦       31
¦   ¦           ¦   ¦       ¦       32
¦   ¦           ¦   ¦       ¦       35
¦   ¦           ¦   ¦       ¦       36
¦   ¦           ¦   ¦       ¦       37
¦   ¦           ¦   ¦       ¦       4
¦   ¦           ¦   ¦       ¦       5
¦   ¦           ¦   ¦       ¦       6
¦   ¦           ¦   ¦       ¦       7
¦   ¦           ¦   ¦       ¦       8
¦   ¦           ¦   ¦       ¦       84
¦   ¦           ¦   ¦       ¦       85
¦   ¦           ¦   ¦       ¦       9
¦   ¦           ¦   ¦       ¦       a
¦   ¦           ¦   ¦       ¦       b
¦   ¦           ¦   ¦       ¦       c
¦   ¦           ¦   ¦       ¦       d
¦   ¦           ¦   ¦       ¦       
¦   ¦           ¦   ¦       +---01
¦   ¦           ¦   ¦       +---02
¦   ¦           ¦   ¦       +---03
¦   ¦           ¦   ¦               3de
¦   ¦           ¦   ¦               3df
¦   ¦           ¦   ¦               3e0
¦   ¦           ¦   ¦               3e1
¦   ¦           ¦   ¦               3e3
¦   ¦           ¦   ¦               3e4
¦   ¦           ¦   ¦               3e5
¦   ¦           ¦   ¦               3e6
¦   ¦           ¦   ¦               3e7
¦   ¦           ¦   ¦               
¦   ¦           ¦   +---https_web.whatsapp.com_0.indexeddb.leveldb
¦   ¦           ¦           005936.ldb
¦   ¦           ¦           005937.ldb
¦   ¦           ¦           005956.ldb
¦   ¦           ¦           005972.ldb
¦   ¦           ¦           006015.ldb
¦   ¦           ¦           006016.ldb
¦   ¦           ¦           006017.ldb
¦   ¦           ¦           006029.ldb
¦   ¦           ¦           006032.ldb
¦   ¦           ¦           006033.ldb
¦   ¦           ¦           006034.ldb
¦   ¦           ¦           006035.ldb
¦   ¦           ¦           006036.ldb
¦   ¦           ¦           006037.ldb
¦   ¦           ¦           006038.ldb
¦   ¦           ¦           006039.ldb
¦   ¦           ¦           006186.log
¦   ¦           ¦           006192.ldb
¦   ¦           ¦           006193.ldb
¦   ¦           ¦           006194.ldb
¦   ¦           ¦           006195.ldb
¦   ¦           ¦           006196.ldb
¦   ¦           ¦           006197.ldb
¦   ¦           ¦           006198.ldb
¦   ¦           ¦           006199.ldb
¦   ¦           ¦           006200.ldb
¦   ¦           ¦           006201.ldb
¦   ¦           ¦           006202.ldb
¦   ¦           ¦           006203.ldb
¦   ¦           ¦           006204.ldb
¦   ¦           ¦           006205.ldb
¦   ¦           ¦           006206.ldb
¦   ¦           ¦           006207.ldb
¦   ¦           ¦           006208.ldb
¦   ¦           ¦           006209.ldb
¦   ¦           ¦           006210.ldb
¦   ¦           ¦           006211.ldb
¦   ¦           ¦           006212.ldb
¦   ¦           ¦           006213.ldb
¦   ¦           ¦           006214.ldb
¦   ¦           ¦           006215.ldb
¦   ¦           ¦           006216.ldb
¦   ¦           ¦           006217.ldb
¦   ¦           ¦           CURRENT
¦   ¦           ¦           LOCK
¦   ¦           ¦           LOG
¦   ¦           ¦           LOG.old
¦   ¦           ¦           MANIFEST-000001
¦   ¦           ¦           
¦   ¦           +---Local Storage
¦   ¦           ¦   +---leveldb
¦   ¦           ¦           000005.ldb
¦   ¦           ¦           000007.ldb
¦   ¦           ¦           000011.ldb
¦   ¦           ¦           000013.log
¦   ¦           ¦           000014.ldb
¦   ¦           ¦           CURRENT
